entry_path,study_id,old_doi,new_doi,pmid,notes
entries/psychological/omega-3-ment-omega-mood/mental_health/v1,MENT-OMEGA-MOOD_01,10.1234/ment-omega-mood-01,10.1038/s41398-019-0515-5,31383846,Liao 2019 - Omega-3 PUFAs depression meta
entries/psychological/omega-3-ment-omega-mood/mental_health/v1,MENT-OMEGA-MOOD_02,10.1234/ment-omega-mood-02,10.1016/j.psychres.2016.01.002,26978738,Grosso 2016 - Omega-3 PUFA MDD meta-regression
entries/psychological/omega-3-ment-omega-mood/mental_health/v1,MENT-OMEGA-MOOD_03,10.1234/ment-omega-mood-03,10.1371/journal.pone.0096905,,Sublette 2014 - Omega-3 FA depressive disorders
entries/psychological/omega-3-mh-omega-dep/mental_health/v1,MH-OMEGA-DEP_01,10.1234/mh-omega-dep-01,10.1038/s41398-019-0515-5,31383846,Liao 2019 - Same meta-analysis EPA>60%
entries/psychological/omega-3-mh-omega-dep/mental_health/v1,MH-OMEGA-DEP_02,10.1234/mh-omega-dep-02,10.1016/j.plefa.2023.102572,,Balachandran 2023 - Long-chain omega-3 anxiety/depression
entries/psychological/omega-3-mh-omega-dep/mental_health/v1,MH-OMEGA-DEP_03,10.1234/mh-omega-dep-03,10.1212/WNL.0b013e3181a39691,,Martins 2009 - EPA effects meta-analysis
entries/psychological/sam-e-ment-sam-e/mental_health/v1,MENT-SAM-E_01,10.1234/ment-sam-e-01,10.1007/s00213-019-05358-1,31712971,Sarris 2020 - SAMe monotherapy 8-week RCT
entries/psychological/sam-e-ment-sam-e/mental_health/v1,MENT-SAM-E_02,10.1234/ment-sam-e-02,10.1176/appi.ajp.2009.09081198,20595412,Papakostas 2010 - SAMe augmentation SSRI nonresponders
entries/psychological/sam-e-ment-sam-e/mental_health/v1,MENT-SAM-E_03,10.1234/ment-sam-e-03,10.1016/j.euroneuro.2018.07.098,30115553,Sarris 2018 - SAMe adjunctive non-remittent MDD
entries/psychological/st-johns-wort-ment-stj-wort/mental_health/v1,MENT-STJ-WORT_01,10.1234/ment-stj-wort-01,10.1001/jama.285.15.1978,11308434,Shelton 2001 - Hypericum MDD placebo-controlled
entries/psychological/st-johns-wort-ment-stj-wort/mental_health/v1,MENT-STJ-WORT_02,10.1234/ment-stj-wort-02,10.1001/jama.287.14.1807,11939866,Davidson 2002 - Hypericum vs sertraline placebo
entries/psychological/st-johns-wort-ment-stj-wort/mental_health/v1,MENT-STJ-WORT_03,10.1234/ment-stj-wort-03,10.1192/bjp.186.2.99,15684231,Linde 2005 - St John's Wort meta-analysis
entries/psychological/saffron-ment-saff-depr/mental_health/v1,MENT-SAFF-DEPR_01,10.1234/ment-saff-depr-01,10.1016/j.ctim.2017.06.001,28735826,Lopresti 2017 - affron mood stress anxiety sleep
